Speaker_ID,Speaker_name,Speaker_party_name,Speaker_gender,Speaker_birth,Stance,Relevant_Speech
StefanovićNebojša,"Stefanović, Nebojša",Srpska napredna stranka,M,1976,NEUTRALNO,"Dakle, popisi koji važe za ministarstvo a koji nisu sadržani samo u ovom zakonu, već i u zakonu, direktor je državni službenik na položaju, zato gospodin Rebić danas može da bude vršilac dužnosti a da to čak nije predviđeno „leks specijalisom“ jer je predviđeno Zakonom o državnim službenicima i nameštenicima i vi imate propis koji se shodno primenjuje."
VukićVanja,"Vukić, Vanja",Socijalistička partija Srbije,M,1978,ZA,"Novi zakon o policiji o kome danas raspravljamo, na jedan opšti način reguliše ovu oblast, pa je zato neophodno doneti poseban zakon koji će preciznije regulisati ovu kompleksnu oblast, kako bi se ti podaci koji su skupljeni, na ovaj način mogli da se skladište."
VučkovićNataša,"Vučković, Nataša",Demokratska stranka,F,1967,NEUTRALNO,"Poverenik je predlagao pre dve godine da se o bezbednosnoj proveri donese poseban zakon za sve one koji podležu bezbednosnoj proveri, i to bi bilo mnogo bolje rešenje."
BradićBlagoje,"Bradić, Blagoje",Zajedno za Srbiju,M,1955,PROTIV,"Mi u Nišu kad nešto radimo, radimo iz gradskog budžeta ili raspišemo samodoprinos, za razliku od vas koji to radite „leks specijalisom“ iz republičkog budžeta."
StefanovićNebojša,"Stefanović, Nebojša",Srpska napredna stranka,M,1976,ZA,"Jeste napravljen „leks specijalis“ ali koji će omogućiti prevazilaženje različitih birokratskih i administrativnih problema, da ljudi u Beogradu ne budu taoci toga što su sve vlasti pre toga bežale kao đavo od krsta za rešavanje bilo čega."
DačićIvica,"Dačić, Ivica",Socijalistička partija Srbije,M,1966,NEUTRALNO,"Inače, ovaj zakonski predlog je leks specialis, a koji će se primenjivati i u vezi sa Zakonom o izvozu i uvozu naoružanja i vojne opreme, Zakonom o izvozu i uvozu robe dvostruke namene i drugim zakonima iz ove oblasti."
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,PROTIV,"Da li ćemo primenjivati neku od ovih mera, da li će to biti prekid diplomatskih odnosa, da li će to biti potpuni ili delimičan prekid ekonomskih i finansijskih odnosa, prekid saobraćaja, zabrana trgovine, zabrana ulaska na teritoriju Republike Srbije, raspolaganje imovinom koje, zarad građana moramo reći, u ovoj situaciji predstavlja zaista leks specijalis, zbog toga što je po našem Ustavu, zbog toga što je po našem Zakonu o osnovama svojinsko-pravnih odnosa pravo svojine apsolutno i neprikosnoveno pravo, ali kad je u pitanju međunarodni interes i interes Republike Srbije u međunarodnim okvirima, ono se mora ograničiti i ograničava se upravo shodno tim međunarodnim dokumentima."
PastorBalint,"Pastor, Balint",Savez vojvođanskih Mađara,M,1979,NEUTRALNO,"Jedino je nejasno da li će se doneti poseban zakon na osnovu ove evropske konvencije koja će postati deo našeg pravnog sistema ili će se ta konvencija neposredno primenjivati i jedino će biti neophodno da Vlada da saglasnost na prekograničnu saradnju i naših lokalnih samouprava, opština i gradova iz Republike Srbije."
TomićAleksandra,"Tomić, Aleksandra",Srpska napredna stranka,F,1969,NEUTRALNO,"Kao što ste dobro rekli, to je jedan leks specijalis koji se odnosi i na Krivični zakon za one koji se ogreše."
GojkovićŽika,"Gojković, Žika",Srpski pokret obnove,M,1972,NEUTRALNO,"Opšti režim zakona kojim se regulišu radni odnosi, ovim zakonom je kao „leks specijalis“ za sport prilagođen realnim potrebama i specifičnostima sporta."
BauerIvan,"Bauer, Ivan",Socijaldemokratska partija Srbije,M,1967,ZA,"Dakle, ovaj zakon predstavlja, nisam pravnik ali se toliko razumem u pravo, neku vrstu leks specijalisa, ali u najpozitivnijem značenju tog izraza. Jeste tačno da je jedan deo ovih zahteva već rešen individualno, na osnovu Zakona o vraćanju oduzete imovine i obeštećenju, ali sam siguran da će priličan broj zahteva biti rešavan i po ovom zakonu koji smo danas doneli, po ovom zakonu, ponavljam, leks specijalisu, ali u najpozitivnijem značenju tog izraza."
BradićBlagoje,"Bradić, Blagoje",Zajedno za Srbiju,M,1955,ZA,"Ja bih predložio ovoj Vladi, gospodinu Vučiću ako želi da prihvati moj predlog, pošto od ove isplate koliko vidim nema ništa, da ova Skupština donese leks specijalis kojim će se omogućiti cesija između javnih preduzeća, komunalnih preduzeća, poverilaca, onih koji su dužni i države koja duguje tim ljudima koji duguju javnim preduzećima, kako bi bar se odbranili od moguće zaplene sudskih izvršitelja, onoga što im je još ostalo od pokućstva i nameštaja. Molim narodne poslanike, ako smo mogli da ekspresno izglasamo leks specijalis za „Beograd na vodi“, gde se privatna imovina oduzima da bi se dala drugom privatniku da pravi profit, onda možemo da izglasamo leks specijalis kojim ćemo omogućiti da ljudi mogu da plate potraživanja prema javnim preduzećima i komunalnim preduzećima od onog novca koji im duguje država, a koja je u suštini osnivač javnih preduzeća i komunalnih preduzeća preko lokalnih samouprava."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,ZA,"Nevezano sada sa tim, mislimo da je sam ovaj zakon leks specijalis i da je moglo, po našem mišljenju, ovim zakonom direktno uvesti tu mogućnost i pozvati se prilikom overe potpisa kod javnih beležnika na mogućnost koju ovaj zakon sada uvodi u pristupu kod potpisivanja kod javnih organa, znači pri opštinama, bankama i drugim institucijama."
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,ZA,"Što se tiče zakona koji se odnosi na „Železaru Sartid“, uvaženi ministre Sertiću, tu imate punu podršku, bezrezervnu, snažnu podršku, bez obzira što se radi o jednom klasičnom leks specijalis zakonu. Jedino što kao pravnik moram da istaknem, jeste da ne bi bilo dobro da u odnosu na neke druge situacije imamo jednu takvu vrstu pristupa da leks specijalisima definišemo svako pojedino pitanje, odnosno neuralgičnu tačku tako rešavamo, ali je ova morala biti rešena na ovaj način i dobro je što je rešavate na ovaj način."
SertićŽeljko,"Sertić, Željko",Srpska napredna stranka,M,1967,ZA,"Ovim zakonom, ovim leks specijalisom, samo ubrzavamo proces za koji bi nam po redovnoj proceduri trebalo godinu do godinu i po dana, zbog kompleksnosti, zbog vrlo specifičnog položaja, „Železara“ nije zgrada, nije običan pogon za proizvodnju, vrlo specifičan."
TomićAleksandra,"Tomić, Aleksandra",Srpska napredna stranka,F,1969,NEUTRALNO,"„leks specijalis“, jer ukoliko bi hteli da primenimo zakon koji smo nedavno usvojili o ozakonjenju građevinskih objekata, onda bi taj postupak trajao minimum godinu i po dana."
BlažićBranislav,"Blažić, Branislav",Srpska napredna stranka,M,1957,PROTIV,"Suština naših zamerki je leks specijalis. Ovde treba da radi „Železara“, ali na ovaj način, leks specijalisom. Koji je sledeći leks specijalis, za šta? Doći će druga Vlada, pa ćete videti kako ova država može da se vodi i bez leks specijalisa."
BradićBlagoje,"Bradić, Blagoje",Zajedno za Srbiju,M,1955,PROTIV,"Ovo je još jedan zakon u nizu leks specijalis. Zbog toga mislim da ovaj zakon nije dobar, da to treba da ide sve kroz normalne tokove i da se ispoštuju zakoni koji su usvojeni u ovoj Skupštini iz raznih oblasti koje poništava ovaj leks specijalis."
